

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 14 08:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
   863                           ; 0 bytes @ 0x0
   864  0049                     	ds	1
   865  004A                     ??_setup:	
   866  004A                     ??_putch:	
   867                           ; 0 bytes @ 0x1
   868                           
   869  004A                     getch@retval:	
   870                           ; 0 bytes @ 0x1
   871                           
   872  004A                     toupper@c:	
   873                           ; 1 bytes @ 0x1
   874                           
   875                           
   876                           ; 1 bytes @ 0x1
   877  004A                     	ds	1
   878  004B                     ?_getstr:	
   879  004B                     ?_stricmp:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  004B                     putch@c:	
   883                           ; 2 bytes @ 0x2
   884                           
   885  004B                     getstr@strlen:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  004B                     stricmp@s2:	
   889                           ; 2 bytes @ 0x2
   890                           
   891                           
   892                           ; 2 bytes @ 0x2
   893  004B                     	ds	1
   894  004C                     ?_printf:	
   895  004C                     printf@f:	
   896                           ; 2 bytes @ 0x3
   897                           
   898                           
   899                           ; 2 bytes @ 0x3
   900  004C                     	ds	1
   901  004D                     ??_getstr:	
   902  004D                     ??_stricmp:	
   903                           ; 0 bytes @ 0x4
   904                           
   905                           
   906                           ; 0 bytes @ 0x4
   907  004D                     	ds	2
   908  004F                     ??_printf:	
   909  004F                     stricmp@r:	
   910                           ; 0 bytes @ 0x6
   911                           
   912                           
   913                           ; 1 bytes @ 0x6
   914  004F                     	ds	1
   915  0050                     getstr@retval:	
   916  0050                     stricmp@s1:	
   917                           ; 1 bytes @ 0x7
   918                           
   919                           
   920                           ; 1 bytes @ 0x7
   921  0050                     	ds	1
   922  0051                     getstr@str:	
   923                           
   924                           ; 1 bytes @ 0x8
   925  0051                     	ds	1
   926  0052                     getstr@tmpchr:	
   927  0052                     printf@flag:	
   928                           ; 1 bytes @ 0x9
   929                           
   930                           
   931                           ; 1 bytes @ 0x9
   932  0052                     	ds	1
   933  0053                     printf@ap:	
   934  0053                     getstr@i:	
   935                           ; 1 bytes @ 0xA
   936                           
   937                           
   938                           ; 2 bytes @ 0xA
   939  0053                     	ds	1
   940  0054                     printf@c:	
   941                           
   942                           ; 1 bytes @ 0xB
   943  0054                     	ds	1
   944  0055                     printf@_val:	
   945                           
   946                           ; 4 bytes @ 0xC
   947  0055                     	ds	4
   948  0059                     ??_main:	
   949                           
   950                           ; 0 bytes @ 0x10
   951  0059                     	ds	1
   952                           
   953                           	psect	maintext
   954  01BC                     __pmaintext:	
   955 ;;
   956 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   957 ;;
   958 ;; *************** function _main *****************
   959 ;; Defined at:
   960 ;;		line 3 in file "UART_test.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  barf           20    0[BANK2 ] unsigned char [20]
   965 ;;  numval          6    0        unsigned char [6]
   966 ;;  count           2   22[BANK2 ] unsigned int 
   967 ;;  y               2   20[BANK2 ] int 
   968 ;;  x               2    0        int 
   969 ;;  tmp             1    0        unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;		None               void
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 17F/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   979 ;;      Params:         0       0       0       0       0       0       0       0
   980 ;;      Locals:         0       0       0      24       0       0       0       0
   981 ;;      Temps:          0       1       0       0       0       0       0       0
   982 ;;      Totals:         0       1       0      24       0       0       0       0
   983 ;;Total ram usage:       25 bytes
   984 ;; Hardware stack levels required when called:    7
   985 ;; This function calls:
   986 ;;		_getstr
   987 ;;		_printf
   988 ;;		_setup
   989 ;;		_stricmp
   990 ;; This function is called by:
   991 ;;		Startup code after reset
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _main
   997  01BC                     _main:	
   998                           
   999                           ;UART_test.c: 6: setup();
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1003  01BC  3184  249D  3181   	fcall	_setup
  1004                           
  1005                           ;UART_test.c: 8: int x, y = 0;
  1006  01BF  0022               	movlb	2	; select bank2
  1007  01C0  01B4               	clrf	main@y^(0+256)
  1008  01C1  01B5               	clrf	(main@y+1)^(0+256)
  1009                           
  1010                           ;UART_test.c: 9: char barf[20];
  1011                           ;UART_test.c: 10: unsigned int count = 0;
  1012  01C2  01B6               	clrf	main@count^(0+256)
  1013  01C3  01B7               	clrf	(main@count+1)^(0+256)
  1014  01C4  29F5               	goto	l1540
  1015  01C5                     l1544:	
  1016                           
  1017                           ;UART_test.c: 22: {
  1018                           ;UART_test.c: 23: printf("\r\nString too long!\r\n");
  1019  01C5  305A               	movlw	low (STR_12| (0+32768))
  1020  01C6  0020               	movlb	0	; select bank0
  1021  01C7  00CC               	movwf	printf@f
  1022  01C8  3081               	movlw	high (STR_12| (0+32768))
  1023  01C9  00CD               	movwf	printf@f+1
  1024  01CA  3182  225B  3181   	fcall	_printf
  1025                           
  1026                           ;UART_test.c: 24: }
  1027  01CD  29F5               	goto	l1540
  1028  01CE                     l1548:	
  1029                           
  1030                           ;UART_test.c: 35: {
  1031                           ;UART_test.c: 36: printf("\r\nTurning LED 1 on!\r\n");
  1032  01CE  302E               	movlw	low (STR_14| (0+32768))
  1033  01CF  00CC               	movwf	printf@f
  1034  01D0  3081               	movlw	high (STR_14| (0+32768))
  1035  01D1  00CD               	movwf	printf@f+1
  1036  01D2  3182  225B  3181   	fcall	_printf
  1037                           
  1038                           ;UART_test.c: 37: LATBbits.LATB6 = 1;
  1039  01D5  0022               	movlb	2	; select bank2
  1040  01D6  170D               	bsf	13,6	;volatile
  1041                           
  1042                           ;UART_test.c: 38: }
  1043  01D7  29F5               	goto	l1540
  1044  01D8                     l1554:	
  1045                           
  1046                           ;UART_test.c: 40: {
  1047                           ;UART_test.c: 41: printf("\r\nTurning LED 1 off!\r\n");
  1048  01D8  3000               	movlw	low (STR_16| (0+32768))
  1049  01D9  00CC               	movwf	printf@f
  1050  01DA  3081               	movlw	high (STR_16| (0+32768))
  1051  01DB  00CD               	movwf	printf@f+1
  1052  01DC  3182  225B  3181   	fcall	_printf
  1053                           
  1054                           ;UART_test.c: 42: LATBbits.LATB6 = 0;
  1055  01DF  0022               	movlb	2	; select bank2
  1056  01E0  130D               	bcf	13,6	;volatile
  1057                           
  1058                           ;UART_test.c: 43: }
  1059  01E1  29F5               	goto	l1540
  1060  01E2                     l1560:	
  1061                           
  1062                           ;UART_test.c: 45: {
  1063                           ;UART_test.c: 46: printf("\r\nTurning LED 2 on!\r\n");
  1064  01E2  3044               	movlw	low (STR_18| (0+32768))
  1065  01E3  00CC               	movwf	printf@f
  1066  01E4  3081               	movlw	high (STR_18| (0+32768))
  1067  01E5  00CD               	movwf	printf@f+1
  1068  01E6  3182  225B  3181   	fcall	_printf
  1069                           
  1070                           ;UART_test.c: 47: LATBbits.LATB4 = 1;
  1071  01E9  0022               	movlb	2	; select bank2
  1072  01EA  160D               	bsf	13,4	;volatile
  1073                           
  1074                           ;UART_test.c: 48: }
  1075  01EB  29F5               	goto	l1540
  1076  01EC                     l1566:	
  1077                           
  1078                           ;UART_test.c: 50: {
  1079                           ;UART_test.c: 51: printf("\r\nTurning LED 2 off!\r\n");
  1080  01EC  3017               	movlw	low (STR_20| (0+32768))
  1081  01ED  00CC               	movwf	printf@f
  1082  01EE  3081               	movlw	high (STR_20| (0+32768))
  1083  01EF  00CD               	movwf	printf@f+1
  1084  01F0  3182  225B  3181   	fcall	_printf
  1085                           
  1086                           ;UART_test.c: 52: LATBbits.LATB4 = 0;
  1087  01F3  0022               	movlb	2	; select bank2
  1088  01F4  120D               	bcf	13,4	;volatile
  1089  01F5                     l1540:	
  1090                           ;UART_test.c: 11: char numval[6];
  1091                           ;UART_test.c: 12: char tmp;
  1092                           ;UART_test.c: 14: while (1)
  1093                           
  1094                           ;UART_test.c: 55: {
  1095                           ;UART_test.c: 57: }
  1096                           
  1097                           ;UART_test.c: 53: }
  1098                           
  1099                           
  1100                           ;UART_test.c: 15: {
  1101                           ;UART_test.c: 19: printf(">");
  1102  01F5  30BA               	movlw	low (STR_11| (0+32768))
  1103  01F6  0020               	movlb	0	; select bank0
  1104  01F7  00CC               	movwf	printf@f
  1105  01F8  3081               	movlw	high (STR_11| (0+32768))
  1106  01F9  00CD               	movwf	printf@f+1
  1107  01FA  3182  225B  3181   	fcall	_printf
  1108                           
  1109                           ;UART_test.c: 21: if (getstr(barf, 20))
  1110  01FD  3014               	movlw	20
  1111  01FE  0020               	movlb	0	; select bank0
  1112  01FF  00CB               	movwf	getstr@strlen
  1113  0200  3000               	movlw	0
  1114  0201  00CC               	movwf	getstr@strlen+1
  1115  0202  3020               	movlw	main@barf& (0+255)
  1116  0203  3182  22BE  3181   	fcall	_getstr
  1117  0206  3A00               	xorlw	0
  1118  0207  1D03               	btfss	3,2
  1119  0208  29C5               	goto	l1544
  1120                           
  1121                           ;UART_test.c: 34: else if (stricmp(barf, "led 1 on") == 0)
  1122  0209  3095               	movlw	low (STR_13| (0+32768))
  1123  020A  0020               	movlb	0	; select bank0
  1124  020B  00CB               	movwf	stricmp@s2
  1125  020C  3081               	movlw	high (STR_13| (0+32768))
  1126  020D  00CC               	movwf	stricmp@s2+1
  1127  020E  3020               	movlw	main@barf& (0+255)
  1128  020F  3183  2373  3181   	fcall	_stricmp
  1129  0212  0020               	movlb	0	; select bank0
  1130  0213  084C               	movf	?_stricmp+1,w
  1131  0214  044B               	iorwf	?_stricmp,w
  1132  0215  1903               	btfsc	3,2
  1133  0216  29CE               	goto	l1548
  1134                           
  1135                           ;UART_test.c: 39: else if (stricmp(barf, "led 1 off") == 0)
  1136  0217  3081               	movlw	low (STR_15| (0+32768))
  1137  0218  0020               	movlb	0	; select bank0
  1138  0219  00CB               	movwf	stricmp@s2
  1139  021A  3081               	movlw	high (STR_15| (0+32768))
  1140  021B  00CC               	movwf	stricmp@s2+1
  1141  021C  3020               	movlw	main@barf& (0+255)
  1142  021D  3183  2373  3181   	fcall	_stricmp
  1143  0220  0020               	movlb	0	; select bank0
  1144  0221  084C               	movf	?_stricmp+1,w
  1145  0222  044B               	iorwf	?_stricmp,w
  1146  0223  1903               	btfsc	3,2
  1147  0224  29D8               	goto	l1554
  1148                           
  1149                           ;UART_test.c: 44: else if (stricmp(barf, "led 2 on") == 0)
  1150  0225  309E               	movlw	low (STR_17| (0+32768))
  1151  0226  0020               	movlb	0	; select bank0
  1152  0227  00CB               	movwf	stricmp@s2
  1153  0228  3081               	movlw	high (STR_17| (0+32768))
  1154  0229  00CC               	movwf	stricmp@s2+1
  1155  022A  3020               	movlw	main@barf& (0+255)
  1156  022B  3183  2373  3181   	fcall	_stricmp
  1157  022E  0020               	movlb	0	; select bank0
  1158  022F  084C               	movf	?_stricmp+1,w
  1159  0230  044B               	iorwf	?_stricmp,w
  1160  0231  1903               	btfsc	3,2
  1161  0232  29E2               	goto	l1560
  1162                           
  1163                           ;UART_test.c: 49: else if (stricmp(barf, "led 2 off") == 0)
  1164  0233  308B               	movlw	low (STR_19| (0+32768))
  1165  0234  0020               	movlb	0	; select bank0
  1166  0235  00CB               	movwf	stricmp@s2
  1167  0236  3081               	movlw	high (STR_19| (0+32768))
  1168  0237  00CC               	movwf	stricmp@s2+1
  1169  0238  3020               	movlw	main@barf& (0+255)
  1170  0239  3183  2373  3181   	fcall	_stricmp
  1171  023C  0020               	movlb	0	; select bank0
  1172  023D  084C               	movf	?_stricmp+1,w
  1173  023E  044B               	iorwf	?_stricmp,w
  1174  023F  1903               	btfsc	3,2
  1175  0240  29EC               	goto	l1566
  1176                           
  1177                           ;UART_test.c: 54: else if (stricmp(barf, "") == 0)
  1178  0241  3016               	movlw	low ((STR_16+22)| (0+32768))
  1179  0242  0020               	movlb	0	; select bank0
  1180  0243  00CB               	movwf	stricmp@s2
  1181  0244  3081               	movlw	high ((STR_16+22)| (0+32768))
  1182  0245  00CC               	movwf	stricmp@s2+1
  1183  0246  3020               	movlw	main@barf& (0+255)
  1184  0247  3183  2373  3181   	fcall	_stricmp
  1185  024A  0020               	movlb	0	; select bank0
  1186  024B  084C               	movf	?_stricmp+1,w
  1187  024C  044B               	iorwf	?_stricmp,w
  1188  024D  1903               	btfsc	3,2
  1189  024E  29F5               	goto	l1540
  1190                           
  1191                           ;UART_test.c: 58: else
  1192                           ;UART_test.c: 59: {
  1193                           ;UART_test.c: 60: printf("\r\nYou typed: %s\r\n", barf);
  1194  024F  306F               	movlw	low (STR_22| (0+32768))
  1195  0250  00CC               	movwf	printf@f
  1196  0251  3081               	movlw	high (STR_22| (0+32768))
  1197  0252  00CD               	movwf	printf@f+1
  1198  0253  3020               	movlw	main@barf& (0+255)
  1199  0254  00D9               	movwf	??_main
  1200  0255  0859               	movf	??_main,w
  1201  0256  00CE               	movwf	?_printf+2
  1202  0257  3182  225B  3181   	fcall	_printf
  1203  025A  29F5               	goto	l1540
  1204  025B                     __end_of_main:	
  1205                           ;UART_test.c: 61: }
  1206                           ;UART_test.c: 63: }
  1207                           ;UART_test.c: 65: return;
  1208                           
  1209                           
  1210                           	psect	text1
  1211  0373                     __ptext1:	
  1212 ;; *************** function _stricmp *****************
  1213 ;; Defined at:
  1214 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\stricmp.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  s1              1    wreg     PTR const unsigned char 
  1217 ;;		 -> main@barf(20), 
  1218 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
  1219 ;;		 -> STR_21(1), STR_19(10), STR_17(9), STR_15(10), 
  1220 ;;		 -> STR_13(9), 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  s1              1    7[BANK0 ] PTR const unsigned char 
  1223 ;;		 -> main@barf(20), 
  1224 ;;  r               1    6[BANK0 ] char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    2[BANK0 ] int 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1234 ;;      Params:         0       2       0       0       0       0       0       0
  1235 ;;      Locals:         0       2       0       0       0       0       0       0
  1236 ;;      Temps:          0       2       0       0       0       0       0       0
  1237 ;;      Totals:         0       6       0       0       0       0       0       0
  1238 ;;Total ram usage:        6 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    5
  1241 ;; This function calls:
  1242 ;;		_toupper
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _stricmp
  1250  0373                     _stricmp:	
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _stricmp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1254                           ;stricmp@s1 stored from wreg
  1255  0373  0020               	movlb	0	; select bank0
  1256  0374  00D0               	movwf	stricmp@s1
  1257  0375  2B7E               	goto	l1526
  1258  0376                     l1524:	
  1259  0376  3001               	movlw	1
  1260  0377  00CD               	movwf	??_stricmp
  1261  0378  084D               	movf	??_stricmp,w
  1262  0379  07D0               	addwf	stricmp@s1,f
  1263  037A  3001               	movlw	1
  1264  037B  07CB               	addwf	stricmp@s2,f
  1265  037C  3000               	movlw	0
  1266  037D  3DCC               	addwfc	stricmp@s2+1,f
  1267  037E                     l1526:	
  1268  037E  084B               	movf	stricmp@s2,w
  1269  037F  0084               	movwf	4
  1270  0380  084C               	movf	stricmp@s2+1,w
  1271  0381  0085               	movwf	5
  1272  0382  0800               	movf	0,w	;code access
  1273  0383  3184  248D  3183   	fcall	_toupper
  1274  0386  3AFF               	xorlw	255
  1275  0387  3E01               	addlw	1
  1276  0388  0020               	movlb	0	; select bank0
  1277  0389  00CD               	movwf	??_stricmp
  1278  038A  0850               	movf	stricmp@s1,w
  1279  038B  0086               	movwf	6
  1280  038C  3001               	movlw	1	; select bank2/3
  1281  038D  0087               	movwf	7
  1282  038E  0801               	movf	1,w
  1283  038F  3184  248D  3183   	fcall	_toupper
  1284  0392  0020               	movlb	0	; select bank0
  1285  0393  074D               	addwf	??_stricmp,w
  1286  0394  00CE               	movwf	??_stricmp+1
  1287  0395  084E               	movf	??_stricmp+1,w
  1288  0396  00CF               	movwf	stricmp@r
  1289  0397  08CF               	movf	stricmp@r,f
  1290  0398  1D03               	skipz
  1291  0399  2BA1               	goto	l1530
  1292  039A  0850               	movf	stricmp@s1,w
  1293  039B  0086               	movwf	6
  1294  039C  3001               	movlw	1	; select bank2/3
  1295  039D  0087               	movwf	7
  1296  039E  0881               	movf	1,f
  1297  039F  1D03               	skipz
  1298  03A0  2B76               	goto	l1524
  1299  03A1                     l1530:	
  1300  03A1  084F               	movf	stricmp@r,w
  1301  03A2  00CB               	movwf	?_stricmp
  1302  03A3  01CC               	clrf	?_stricmp+1
  1303  03A4  1BCB               	btfsc	?_stricmp,7
  1304  03A5  03CC               	decf	?_stricmp+1,f
  1305  03A6  0008               	return
  1306  03A7                     __end_of_stricmp:	
  1307                           
  1308                           	psect	text2
  1309  048D                     __ptext2:	
  1310 ;; *************** function _toupper *****************
  1311 ;; Defined at:
  1312 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\toupper.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  c               1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  c               1    1[BANK0 ] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      unsigned char 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1326 ;;      Params:         0       0       0       0       0       0       0       0
  1327 ;;      Locals:         0       1       0       0       0       0       0       0
  1328 ;;      Temps:          0       1       0       0       0       0       0       0
  1329 ;;      Totals:         0       2       0       0       0       0       0       0
  1330 ;;Total ram usage:        2 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    4
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_stricmp
  1337 ;;		_substricmp
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _toupper
  1343  048D                     _toupper:	
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _toupper: [wreg+status,2+status,0]
  1347                           ;toupper@c stored from wreg
  1348  048D  0020               	movlb	0	; select bank0
  1349  048E  00CA               	movwf	toupper@c
  1350  048F  307B               	movlw	123
  1351  0490  024A               	subwf	toupper@c,w
  1352  0491  1803               	skipnc
  1353  0492  2C9B               	goto	l1384
  1354  0493  3061               	movlw	97
  1355  0494  024A               	subwf	toupper@c,w
  1356  0495  1C03               	skipc
  1357  0496  2C9B               	goto	l1384
  1358  0497  30DF               	movlw	223
  1359  0498  00C9               	movwf	??_toupper
  1360  0499  0849               	movf	??_toupper,w
  1361  049A  05CA               	andwf	toupper@c,f
  1362  049B                     l1384:	
  1363  049B  084A               	movf	toupper@c,w
  1364  049C  0008               	return
  1365  049D                     __end_of_toupper:	
  1366                           
  1367                           	psect	text3
  1368  049D                     __ptext3:	
  1369 ;; *************** function _setup *****************
  1370 ;; Defined at:
  1371 ;;		line 128 in file "UART_test.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;		None               void
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1385 ;;      Params:         0       0       0       0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0       0       0       0
  1388 ;;      Totals:         0       0       0       0       0       0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    5
  1392 ;; This function calls:
  1393 ;;		_uart_setup
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _setup
  1401  049D                     _setup:	
  1402                           
  1403                           ;UART_test.c: 130: OSCCONbits.IRCF = 0b1111;
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1407  049D  3078               	movlw	120
  1408  049E  0021               	movlb	1	; select bank1
  1409  049F  0499               	iorwf	25,f	;volatile
  1410                           
  1411                           ;UART_test.c: 131: TRISBbits.TRISB6 = 0;
  1412  04A0  130D               	bcf	13,6	;volatile
  1413                           
  1414                           ;UART_test.c: 132: TRISBbits.TRISB4 = 0;
  1415  04A1  120D               	bcf	13,4	;volatile
  1416                           
  1417                           ;UART_test.c: 134: uart_setup();
  1418  04A2  3183  23A7         	fcall	_uart_setup
  1419  04A4  0008               	return
  1420  04A5                     __end_of_setup:	
  1421                           ;UART_test.c: 138: return;
  1422                           
  1423                           
  1424                           	psect	text4
  1425  03A7                     __ptext4:	
  1426 ;; *************** function _uart_setup *****************
  1427 ;; Defined at:
  1428 ;;		line 4 in file "../lib/uart/uart.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;		None               void
  1435 ;; Registers used:
  1436 ;;		wreg, status,2
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1442 ;;      Params:         0       0       0       0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0       0       0       0
  1444 ;;      Temps:          0       1       0       0       0       0       0       0
  1445 ;;      Totals:         0       1       0       0       0       0       0       0
  1446 ;;Total ram usage:        1 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    4
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_setup
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _uart_setup
  1458  03A7                     _uart_setup:	
  1459                           
  1460                           ;uart.c: 6: uart_tx_buff_front = uart_tx_buff;
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _uart_setup: [wreg+status,2]
  1464  03A7  30A0               	movlw	_uart_tx_buff& (0+255)
  1465  03A8  0020               	movlb	0	; select bank0
  1466  03A9  00C9               	movwf	??_uart_setup
  1467  03AA  0849               	movf	??_uart_setup,w
  1468  03AB  00F8               	movwf	_uart_tx_buff_front
  1469                           
  1470                           ;uart.c: 7: uart_tx_buff_back = uart_tx_buff;
  1471  03AC  30A0               	movlw	_uart_tx_buff& (0+255)
  1472  03AD  00C9               	movwf	??_uart_setup
  1473  03AE  0849               	movf	??_uart_setup,w
  1474  03AF  00F7               	movwf	_uart_tx_buff_back
  1475                           
  1476                           ;uart.c: 8: uart_rx_buff_front = uart_rx_buff;
  1477  03B0  3021               	movlw	_uart_rx_buff& (0+255)
  1478  03B1  00C9               	movwf	??_uart_setup
  1479  03B2  0849               	movf	??_uart_setup,w
  1480  03B3  00F6               	movwf	_uart_rx_buff_front
  1481                           
  1482                           ;uart.c: 9: uart_rx_buff_back = uart_rx_buff;
  1483  03B4  3021               	movlw	_uart_rx_buff& (0+255)
  1484  03B5  00C9               	movwf	??_uart_setup
  1485  03B6  0849               	movf	??_uart_setup,w
  1486  03B7  00F5               	movwf	_uart_rx_buff_back
  1487                           
  1488                           ;uart.c: 10: TXSTAbits.BRGH = 0b1;
  1489  03B8  0023               	movlb	3	; select bank3
  1490  03B9  151E               	bsf	30,2	;volatile
  1491                           
  1492                           ;uart.c: 11: TXSTAbits.SYNC = 0b0;
  1493  03BA  121E               	bcf	30,4	;volatile
  1494                           
  1495                           ;uart.c: 12: BAUDCONbits.BRG16 = 0b1;
  1496  03BB  159F               	bsf	31,3	;volatile
  1497                           
  1498                           ;uart.c: 13: SPBRGL = 0x44;
  1499  03BC  3044               	movlw	68
  1500  03BD  009B               	movwf	27	;volatile
  1501                           
  1502                           ;uart.c: 14: SPBRGH = 0x00;
  1503  03BE  019C               	clrf	28	;volatile
  1504                           
  1505                           ;uart.c: 15: RCSTAbits.SPEN = 0b1;
  1506  03BF  179D               	bsf	29,7	;volatile
  1507                           
  1508                           ;uart.c: 17: TRISBbits.TRISB7 = 0;
  1509  03C0  0021               	movlb	1	; select bank1
  1510  03C1  138D               	bcf	13,7	;volatile
  1511                           
  1512                           ;uart.c: 18: TRISBbits.TRISB5 = 1;
  1513  03C2  168D               	bsf	13,5	;volatile
  1514                           
  1515                           ;uart.c: 20: ANSELBbits.ANSB5 = 0;
  1516  03C3  0023               	movlb	3	; select bank3
  1517  03C4  128D               	bcf	13,5	;volatile
  1518                           
  1519                           ;uart.c: 23: PIR1bits.TXIF = 0b0;
  1520  03C5  0020               	movlb	0	; select bank0
  1521  03C6  1211               	bcf	17,4	;volatile
  1522                           
  1523                           ;uart.c: 24: PIR1bits.RCIF = 0b0;
  1524  03C7  1291               	bcf	17,5	;volatile
  1525                           
  1526                           ;uart.c: 25: PIE1bits.TXIE = 0b0;
  1527  03C8  0021               	movlb	1	; select bank1
  1528  03C9  1211               	bcf	17,4	;volatile
  1529                           
  1530                           ;uart.c: 26: PIE1bits.RCIE = 0b1;
  1531  03CA  1691               	bsf	17,5	;volatile
  1532                           
  1533                           ;uart.c: 27: INTCONbits.PEIE = 0b1;
  1534  03CB  170B               	bsf	11,6	;volatile
  1535                           
  1536                           ;uart.c: 28: INTCONbits.GIE = 0b1;
  1537  03CC  178B               	bsf	11,7	;volatile
  1538                           
  1539                           ;uart.c: 30: TXSTAbits.TXEN = 0b1;
  1540  03CD  0023               	movlb	3	; select bank3
  1541  03CE  169E               	bsf	30,5	;volatile
  1542                           
  1543                           ;uart.c: 31: RCSTAbits.CREN = 0b1;
  1544  03CF  161D               	bsf	29,4	;volatile
  1545  03D0  0008               	return
  1546  03D1                     __end_of_uart_setup:	
  1547                           
  1548                           	psect	text5
  1549  025B                     __ptext5:	
  1550 ;; *************** function _printf *****************
  1551 ;; Defined at:
  1552 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\doprnt.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  f               2    3[BANK0 ] PTR const unsigned char 
  1555 ;;		 -> STR_22(18), STR_20(23), STR_18(22), STR_16(23), 
